timesteps,return
230000,500.0
230250,500.0
230500,500.0
230750,500.0
231000,500.0
231250,500.0
231500,500.0
231750,500.0
232000,500.0
232250,500.0
232500,500.0
232750,500.0
233000,500.0
233250,500.0
233500,500.0
233750,500.0
234000,244.1
234250,500.0
234500,500.0
234750,500.0
235000,500.0
235250,500.0
235500,485.06666666666666
235750,500.0
236000,500.0
236250,500.0
236500,500.0
236750,500.0
237000,500.0
237250,500.0
237500,500.0
237750,500.0
238000,500.0
238250,500.0
238500,500.0
238750,500.0
239000,111.36666666666666
239250,153.33333333333334
239500,500.0
239750,500.0
240000,500.0
240250,500.0
240500,500.0
240750,500.0
241000,500.0
241250,500.0
241500,500.0
241750,500.0
242000,500.0
242250,85.03333333333333
242500,71.0
242750,500.0
243000,500.0
243250,500.0
243500,500.0
243750,208.13333333333333
244000,184.6
244250,496.1
244500,500.0
244750,500.0
245000,328.8333333333333
245250,500.0
245500,500.0
245750,500.0
246000,401.53333333333336
246250,500.0
246500,500.0
246750,500.0
247000,500.0
247250,438.6
247500,500.0
247750,380.5
248000,500.0
248250,500.0
248500,248.5
248750,500.0
249000,76.63333333333334
249250,85.66666666666667
249500,481.7
249750,500.0
250000,500.0
250250,500.0
250500,500.0
250750,500.0
251000,500.0
251250,500.0
251500,500.0
251750,60.3
252000,500.0
252250,500.0
252500,500.0
252750,500.0
253000,500.0
253250,500.0
253500,500.0
253750,500.0
254000,500.0
254250,500.0
254500,500.0
254750,500.0
255000,500.0
255250,500.0
255500,466.3333333333333
255750,500.0
256000,500.0
256250,500.0
256500,500.0
256750,500.0
257000,500.0
257250,500.0
257500,500.0
257750,500.0
258000,500.0
258250,500.0
258500,500.0
258750,500.0
259000,500.0
259250,500.0
259500,500.0
259750,500.0
260000,500.0
260250,500.0
260500,500.0
260750,500.0
261000,500.0
261250,500.0
261500,408.46666666666664
261750,138.93333333333334
262000,153.03333333333333
262250,500.0
262500,500.0
262750,500.0
263000,500.0
263250,500.0
263500,500.0
263750,500.0
264000,500.0
264250,500.0
264500,500.0
264750,101.36666666666666
265000,500.0
265250,500.0
265500,500.0
265750,500.0
266000,500.0
266250,500.0
266500,500.0
266750,500.0
267000,500.0
267250,500.0
267500,500.0
267750,500.0
268000,500.0
268250,500.0
268500,500.0
268750,500.0
269000,500.0
269250,500.0
269500,500.0
269750,500.0
270000,68.5
270250,500.0
270500,500.0
270750,500.0
271000,134.73333333333332
271250,500.0
271500,500.0
271750,500.0
272000,500.0
272250,500.0
272500,500.0
272750,500.0
273000,500.0
273250,500.0
273500,500.0
273750,172.16666666666666
274000,120.03333333333333
274250,500.0
274500,500.0
274750,500.0
275000,500.0
275250,500.0
275500,500.0
275750,500.0
276000,222.06666666666666
276250,491.56666666666666
276500,500.0
276750,500.0
277000,500.0
277250,500.0
277500,139.26666666666668
277750,500.0
278000,500.0
278250,500.0
278500,500.0
278750,500.0
279000,500.0
279250,500.0
279500,500.0
279750,500.0
280000,500.0
280250,500.0
280500,500.0
280750,500.0
281000,500.0
281250,500.0
281500,500.0
281750,500.0
282000,500.0
282250,500.0
282500,500.0
282750,500.0
283000,500.0
283250,500.0
283500,500.0
283750,500.0
284000,500.0
284250,500.0
284500,500.0
284750,500.0
285000,500.0
285250,500.0
285500,500.0
285750,500.0
286000,500.0
286250,500.0
286500,500.0
286750,500.0
287000,500.0
287250,58.166666666666664
287500,115.7
287750,483.9
288000,500.0
288250,500.0
288500,500.0
288750,500.0
289000,500.0
289250,500.0
289500,500.0
289750,500.0
290000,500.0
290250,500.0
290500,500.0
290750,29.233333333333334
291000,500.0
291250,500.0
291500,465.3666666666667
291750,443.9
292000,190.06666666666666
292250,257.1666666666667
292500,500.0
292750,484.9
293000,401.06666666666666
293250,500.0
293500,500.0
293750,500.0
294000,500.0
294250,500.0
294500,500.0
294750,500.0
295000,500.0
295250,495.2
295500,494.6666666666667
295750,500.0
296000,500.0
296250,500.0
296500,500.0
296750,500.0
297000,434.46666666666664
297250,500.0
297500,500.0
297750,500.0
298000,500.0
298250,500.0
298500,500.0
298750,500.0
299000,486.8333333333333
299250,493.93333333333334
299500,500.0
299750,500.0
300000,73.1
300250,500.0
300500,500.0
300750,500.0
301000,500.0
301250,451.3333333333333
301500,192.4
301750,90.96666666666667
302000,500.0
302250,500.0
302500,500.0
302750,500.0
303000,500.0
303250,500.0
303500,500.0
303750,500.0
304000,500.0
304250,500.0
304500,132.03333333333333
304750,208.0
305000,351.2
305250,420.9
305500,500.0
305750,500.0
306000,500.0
306250,500.0
306500,500.0
306750,500.0
307000,500.0
307250,500.0
307500,276.4
307750,93.43333333333334
308000,107.4
308250,489.3666666666667
308500,500.0
308750,500.0
309000,500.0
309250,500.0
309500,500.0
309750,500.0
310000,500.0
310250,500.0
310500,500.0
310750,500.0
311000,500.0
311250,500.0
311500,500.0
311750,500.0
312000,500.0
312250,500.0
312500,500.0
312750,500.0
313000,69.56666666666666
313250,77.36666666666666
313500,89.73333333333333
313750,500.0
314000,102.8
314250,500.0
314500,498.96666666666664
314750,63.93333333333333
315000,64.33333333333333
315250,83.46666666666667
315500,62.6
315750,76.83333333333333
316000,37.833333333333336
316250,135.66666666666666
316500,500.0
316750,500.0
317000,500.0
317250,500.0
317500,500.0
317750,500.0
318000,500.0
318250,500.0
318500,500.0
318750,500.0
319000,500.0
319250,500.0
319500,500.0
319750,500.0
320000,500.0
320250,500.0
320500,500.0
320750,500.0
321000,500.0
321250,500.0
321500,90.43333333333334
321750,100.1
322000,500.0
322250,500.0
322500,470.76666666666665
322750,500.0
323000,484.73333333333335
323250,486.6666666666667
323500,500.0
323750,500.0
324000,500.0
324250,500.0
324500,500.0
324750,479.6
325000,101.96666666666667
325250,500.0
325500,500.0
325750,124.13333333333334
326000,500.0
326250,123.2
326500,500.0
326750,500.0
327000,500.0
327250,500.0
327500,85.96666666666667
327750,500.0
328000,500.0
328250,500.0
328500,500.0
328750,491.26666666666665
329000,114.9
329250,121.2
329500,500.0
329750,107.93333333333334
330000,111.8
330250,500.0
330500,500.0
330750,500.0
331000,500.0
331250,500.0
331500,112.26666666666667
331750,106.26666666666667
332000,500.0
332250,500.0
332500,500.0
332750,500.0
333000,500.0
333250,500.0
333500,500.0
333750,500.0
334000,500.0
334250,500.0
334500,500.0
334750,500.0
335000,500.0
335250,500.0
335500,500.0
335750,500.0
336000,500.0
336250,500.0
336500,500.0
336750,500.0
337000,500.0
337250,419.0
337500,500.0
337750,471.03333333333336
338000,500.0
338250,500.0
338500,500.0
338750,500.0
339000,500.0
339250,500.0
339500,500.0
339750,56.13333333333333
340000,413.6333333333333
340250,485.46666666666664
340500,500.0
340750,500.0
341000,500.0
341250,500.0
341500,500.0
341750,500.0
342000,500.0
342250,310.6666666666667
342500,343.9
342750,346.6666666666667
343000,500.0
343250,500.0
343500,500.0
343750,500.0
344000,500.0
344250,500.0
344500,500.0
344750,500.0
345000,500.0
345250,500.0
345500,500.0
345750,500.0
346000,500.0
346250,500.0
346500,500.0
346750,500.0
347000,500.0
347250,500.0
347500,500.0
347750,500.0
348000,500.0
348250,500.0
348500,500.0
348750,483.76666666666665
349000,500.0
349250,500.0
349500,500.0
349750,500.0
350000,500.0
350250,500.0
350500,500.0
350750,462.73333333333335
351000,500.0
351250,382.3333333333333
351500,441.6333333333333
351750,500.0
352000,149.73333333333332
352250,80.26666666666667
352500,131.3
352750,500.0
353000,500.0
353250,137.4
353500,500.0
353750,500.0
354000,462.6333333333333
354250,500.0
354500,500.0
354750,500.0
355000,500.0
355250,500.0
355500,500.0
355750,500.0
356000,500.0
356250,61.233333333333334
356500,500.0
356750,500.0
357000,467.5
357250,171.36666666666667
357500,500.0
357750,500.0
358000,467.46666666666664
358250,222.7
358500,151.0
358750,500.0
359000,500.0
359250,500.0
359500,500.0
359750,500.0
360000,500.0
360250,500.0
360500,500.0
360750,500.0
361000,500.0
361250,103.3
361500,500.0
361750,500.0
362000,500.0
362250,500.0
362500,500.0
362750,500.0
363000,500.0
363250,500.0
363500,500.0
363750,500.0
364000,500.0
364250,500.0
364500,500.0
364750,171.53333333333333
365000,500.0
365250,479.6
365500,500.0
365750,500.0
366000,500.0
366250,500.0
366500,500.0
366750,500.0
367000,500.0
367250,500.0
367500,463.1
367750,500.0
368000,500.0
368250,500.0
368500,500.0
368750,500.0
369000,488.0
369250,314.2
369500,342.46666666666664
369750,449.4
370000,500.0
370250,500.0
370500,346.1
370750,500.0
371000,500.0
371250,500.0
371500,500.0
371750,500.0
372000,500.0
372250,500.0
372500,500.0
372750,500.0
373000,500.0
373250,93.9
373500,500.0
373750,500.0
374000,500.0
374250,500.0
374500,500.0
374750,168.96666666666667
375000,500.0
375250,500.0
375500,500.0
375750,500.0
376000,500.0
376250,500.0
376500,500.0
376750,500.0
377000,500.0
377250,500.0
377500,500.0
377750,500.0
378000,500.0
378250,500.0
378500,500.0
378750,125.56666666666666
379000,500.0
379250,500.0
379500,500.0
379750,500.0
380000,500.0
380250,500.0
380500,500.0
380750,500.0
381000,500.0
381250,500.0
381500,97.93333333333334
381750,471.76666666666665
382000,500.0
382250,107.06666666666666
382500,393.76666666666665
382750,199.83333333333334
383000,500.0
383250,500.0
383500,500.0
383750,500.0
384000,500.0
384250,215.56666666666666
384500,384.7
384750,172.0
385000,119.03333333333333
385250,67.43333333333334
385500,65.2
385750,72.43333333333334
386000,78.6
386250,79.46666666666667
386500,500.0
386750,500.0
387000,500.0
387250,500.0
387500,500.0
387750,500.0
388000,500.0
388250,500.0
388500,500.0
388750,500.0
389000,500.0
389250,500.0
389500,500.0
389750,243.96666666666667
390000,500.0
390250,500.0
390500,500.0
390750,500.0
391000,500.0
391250,500.0
391500,500.0
391750,500.0
392000,34.833333333333336
392250,401.06666666666666
392500,500.0
392750,62.43333333333333
393000,373.8
393250,483.8333333333333
393500,500.0
393750,500.0
394000,500.0
394250,500.0
394500,13.7
394750,188.63333333333333
395000,500.0
395250,500.0
395500,294.8
395750,53.833333333333336
396000,59.5
396250,492.9
396500,215.13333333333333
396750,294.8666666666667
397000,500.0
397250,500.0
397500,500.0
397750,500.0
398000,500.0
398250,500.0
398500,342.53333333333336
398750,500.0
399000,500.0
399250,500.0
399500,500.0
399750,500.0
400000,500.0
400250,500.0
400500,500.0
400750,500.0
401000,199.06666666666666
401250,153.96666666666667
401500,500.0
401750,500.0
402000,500.0
402250,500.0
402500,500.0
402750,500.0
403000,500.0
403250,500.0
403500,500.0
403750,467.5
404000,500.0
404250,483.73333333333335
404500,369.8666666666667
404750,500.0
405000,500.0
405250,500.0
405500,500.0
405750,500.0
406000,500.0
406250,500.0
406500,500.0
406750,199.4
407000,500.0
407250,500.0
407500,500.0
407750,500.0
408000,500.0
408250,500.0
408500,126.53333333333333
408750,500.0
409000,500.0
409250,154.1
409500,150.8
409750,500.0
410000,500.0
410250,500.0
410500,500.0
410750,500.0
411000,500.0
411250,500.0
411500,500.0
411750,500.0
412000,500.0
412250,500.0
412500,500.0
412750,108.23333333333333
413000,126.83333333333333
413250,162.53333333333333
413500,177.53333333333333
413750,500.0
414000,500.0
414250,500.0
414500,500.0
414750,500.0
415000,500.0
415250,500.0
415500,500.0
415750,108.7
416000,500.0
416250,199.63333333333333
416500,500.0
416750,500.0
417000,500.0
417250,402.53333333333336
417500,483.73333333333335
417750,369.93333333333334
418000,500.0
418250,443.5
418500,500.0
418750,500.0
419000,500.0
419250,500.0
419500,500.0
419750,500.0
420000,500.0
420250,500.0
420500,500.0
420750,500.0
421000,500.0
421250,500.0
421500,177.26666666666668
421750,67.36666666666666
422000,413.8666666666667
422250,500.0
422500,500.0
422750,500.0
423000,500.0
423250,500.0
423500,500.0
423750,500.0
424000,500.0
424250,500.0
424500,500.0
424750,500.0
425000,500.0
425250,129.86666666666667
425500,144.0
425750,500.0
426000,500.0
426250,500.0
426500,500.0
426750,500.0
427000,500.0
427250,500.0
427500,500.0
427750,500.0
428000,500.0
428250,500.0
428500,500.0
428750,500.0
429000,500.0
429250,500.0
429500,500.0
429750,500.0
430000,500.0
430250,500.0
430500,500.0
430750,500.0
431000,500.0
431250,500.0
431500,500.0
431750,500.0
432000,500.0
432250,500.0
432500,500.0
432750,500.0
433000,500.0
433250,500.0
433500,500.0
433750,500.0
434000,500.0
434250,500.0
434500,500.0
434750,500.0
435000,500.0
435250,500.0
435500,500.0
435750,500.0
436000,500.0
436250,500.0
436500,500.0
436750,500.0
437000,500.0
437250,500.0
437500,500.0
437750,500.0
438000,500.0
438250,500.0
438500,500.0
438750,500.0
439000,500.0
439250,500.0
439500,500.0
439750,500.0
440000,500.0
440250,497.0
440500,485.93333333333334
440750,68.86666666666666
441000,500.0
441250,500.0
441500,500.0
441750,500.0
442000,500.0
442250,500.0
442500,500.0
442750,500.0
443000,498.8666666666667
443250,118.2
443500,82.6
443750,97.23333333333333
444000,112.46666666666667
444250,114.86666666666666
444500,146.0
444750,500.0
445000,500.0
445250,500.0
445500,487.06666666666666
445750,351.1333333333333
446000,500.0
